2025-01-10 11:44:10 gc_registry-1    | 2025-01-10 11:44:10,696 [DEBUG] multipart.multipart: Calling on_field_start with no data
2025-01-10 11:44:10 gc_registry-1    |     user = get_user(user_name, read_session)
2025-01-10 11:44:10 gc_registry-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/code/gc_registry/authentication/services.py", line 46, in get_user
2025-01-10 11:44:10 gc_registry-1    |     return read_session.exec(select(User).where(User.name == user_name)).first()
2025-01-10 11:44:10 gc_registry-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlmodel/orm/session.py", line 66, in exec
2025-01-10 11:44:10 gc_registry-1    |     results = super().execute(
2025-01-10 11:44:10 gc_registry-1    |               ^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2362, in execute
2025-01-10 11:44:10 gc_registry-1    |     return self._execute_internal(
2025-01-10 11:44:10 gc_registry-1    |            ^^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2247, in _execute_internal
2025-01-10 11:44:10 gc_registry-1    |     result: Result[Any] = compile_state_cls.orm_execute_statement(
2025-01-10 11:44:10 gc_registry-1    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 305, in orm_execute_statement
2025-01-10 11:44:10 gc_registry-1    |     result = conn.execute(
2025-01-10 11:44:10 gc_registry-1    |              ^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
2025-01-10 11:44:10 gc_registry-1    |     return meth(
2025-01-10 11:44:10 gc_registry-1    |            ^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
2025-01-10 11:44:10 gc_registry-1    |     return connection._execute_clauseelement(
2025-01-10 11:44:10 gc_registry-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
2025-01-10 11:44:10 gc_registry-1    |     ret = self._execute_context(
2025-01-10 11:44:10 gc_registry-1    |           ^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
2025-01-10 11:44:10 gc_registry-1    |     return self._exec_single_context(
2025-01-10 11:44:10 gc_registry-1    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
2025-01-10 11:44:10 gc_registry-1    |     self._handle_dbapi_exception(
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
2025-01-10 11:44:10 gc_registry-1    |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
2025-01-10 11:44:10 gc_registry-1    |     self.dialect.do_execute(
2025-01-10 11:44:10 gc_registry-1    |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
2025-01-10 11:44:10 gc_registry-1    |     cursor.execute(statement, parameters)
2025-01-10 11:44:10 gc_registry-1    | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) relation "registry_user" does not exist
2025-01-10 11:44:10 gc_registry-1    | LINE 2: FROM registry_user 
2025-01-10 11:44:10 gc_registry-1    |              ^
2025-01-10 11:44:10 gc_registry-1    | 
2025-01-10 11:44:10 gc_registry-1    | [SQL: SELECT registry_user.created_at, registry_user.name, registry_user.primary_contact, registry_user.role, registry_user.hashed_password, registry_user.is_deleted, registry_user.id, registry_user.account_ids, registry_user.organisation 
2025-01-10 11:44:10 gc_registry-1    | FROM registry_user 
2025-01-10 11:44:10 gc_registry-1    | WHERE registry_user.name = %(name_1)s]
2025-01-10 11:44:10 gc_registry-1    | [parameters: {'name_1': 'Admin'}]
2025-01-10 11:44:10 gc_registry-1    | (Background on this error at: https://sqlalche.me/e/20/f405)
